ID,Colonia,Alcaldía,Latitud,Longitud,Puntos_de_acceso,Programa
Tlapexco,EL ARBOLILLO,GUSTAVO A. MADERO,19.5382544,-99.1407237,1,Cablebús_L1
Campos Revolución,ZONA ESCOLAR ORIENTE,GUSTAVO A. MADERO,19.54049,-99.1440287,4,Cablebús_L1
Ticomán,LA PURISIMA TICOMAN,GUSTAVO A. MADERO,19.5090035,-99.1325999,4,Cablebús_L1
Cuautepec,ZONA ESCOLAR ORIENTE,GUSTAVO A. MADERO,19.5397366,-99.1425136,1,Cablebús_L1
La Pastora,ACUEDUCTO DE GUADALUPE 2072,GUSTAVO A. MADERO,19.5249395,-99.1461514,7,Cablebús_L1
Indios Verdes,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,3,Cablebús_L1
Constitución de 1917,LOS ANGELES,IZTAPALAPA,19.3458666,-99.0643392,3,Cablebús_L2
Quetzalcóatl,DESARROLLO URBANO QUETZALCOATL,IZTAPALAPA,19.3273731,-99.0435357,3,Cablebús_L2
Torres Buenavista,BUENAVISTA,IZTAPALAPA,19.3305333,-99.029873,3,Cablebús_L2
Xalpa,TENORIOS 2559,IZTAPALAPA,19.3359074,-99.0192799,3,Cablebús_L2
Lomas de la Estancia,SANTIAGO ACAHUALTEPEC 2DA AMPLIACION 2530,IZTAPALAPA,19.3413151,-99.0099001,3,Cablebús_L2
San Miguel Teotongo,PARAJES BUENAVISTA (TETECON),IZTAPALAPA,19.32246,-99.02907,3,Cablebús_L2
Santa Martha,ERMITA ZARAGOZA,IZTAPALAPA,19.3598938,-98.9952698,3,Cablebús_L2
Cabina_1,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_2,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_3,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_4,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_5,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_6,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_7,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_8,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_9,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_10,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_11,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_12,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_13,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_14,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_15,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_16,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_17,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_18,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_19,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_20,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_21,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_22,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_23,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_24,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_25,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_26,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_27,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_28,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_29,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_30,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_31,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_32,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_33,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_34,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_35,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_36,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_37,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_38,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_39,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_40,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_41,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_42,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_43,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_44,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_45,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_46,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_47,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_48,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_49,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_50,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_51,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_52,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_53,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_54,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_55,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_56,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_57,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_58,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_59,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_60,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_61,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_62,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_63,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_64,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_65,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_66,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_67,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_68,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_69,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_70,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_71,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_72,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_73,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_74,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_75,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_76,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_77,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_78,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_79,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_80,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_81,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_82,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_83,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_84,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_85,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_86,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_87,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_88,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_89,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_90,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_91,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_92,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_93,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_94,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_95,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_96,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_97,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_98,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_99,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_100,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_101,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_102,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_103,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_104,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_105,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_106,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_107,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_108,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_109,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_110,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_111,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_112,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_113,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_114,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_115,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_116,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_117,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_118,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_119,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_120,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_121,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_122,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_123,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_124,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_125,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_126,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_127,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_128,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_129,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_130,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_131,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_132,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_133,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_134,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_135,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_136,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_137,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_138,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_139,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_140,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_141,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_142,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_143,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_144,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_145,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_146,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_147,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_148,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_149,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_150,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_151,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_152,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_153,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_154,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_155,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_156,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_157,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_158,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_159,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_160,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_161,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_162,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_163,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_164,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_165,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_166,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_167,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_168,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_169,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_170,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_171,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_172,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_173,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_174,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_175,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_176,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_177,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_178,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_179,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_180,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
Cabina_181,LINDAVISTA,GUSTAVO A. MADERO,19.4952359,-99.1242495,1,Cablebús_L1
